,response,FireStatus,block,rep,time,vitalRate
1978,0,unburned,7,1,a,outSB
1979,0,unburned,7,1,a,outSB
1980,0,unburned,7,1,a,outSB
1981,0,unburned,7,1,a,outSB
1982,0,unburned,7,1,a,outSB
1983,0,unburned,7,1,a,outSB
1984,0,unburned,7,1,a,outSB
1985,0,unburned,7,1,a,outSB
1986,0,unburned,7,1,a,outSB
1987,0,unburned,7,1,a,outSB
1988,0,unburned,7,1,a,outSB
1989,0,unburned,7,1,a,outSB
1990,0,unburned,7,1,a,outSB
1991,0,unburned,7,1,a,outSB
1992,0,unburned,7,1,a,outSB
1993,0,unburned,7,1,a,outSB
1994,0,unburned,7,1,a,outSB
1995,0,unburned,7,1,a,outSB
1996,0,unburned,7,1,a,outSB
1997,0,unburned,7,1,a,outSB
1998,0,unburned,7,1,a,outSB
1999,0,unburned,7,1,a,outSB
2000,0,unburned,7,1,a,outSB
2001,0,unburned,7,1,a,outSB
2002,0,unburned,7,1,a,outSB
2003,0,unburned,7,1,a,outSB
2004,0,unburned,7,1,a,outSB
2005,0,unburned,7,1,a,outSB
2006,0,unburned,7,1,a,outSB
2007,0,unburned,7,1,a,outSB
2008,0,burned,1,1,b,outSB
2009,0,burned,1,1,b,outSB
2010,0,burned,1,1,b,outSB
2011,0,burned,1,1,b,outSB
2012,0,burned,1,1,b,outSB
2013,0,burned,1,1,b,outSB
2014,0,burned,1,1,b,outSB
2015,0,burned,1,1,b,outSB
2016,0,burned,1,1,b,outSB
2017,0,burned,1,1,b,outSB
2018,0,burned,1,1,b,outSB
2019,0,burned,1,1,b,outSB
2020,0,burned,1,1,b,outSB
2021,0,burned,1,1,b,outSB
2022,0,burned,1,1,b,outSB
2023,0,burned,1,1,b,outSB
2024,0,burned,1,1,b,outSB
2025,0,burned,1,1,b,outSB
2026,0,burned,1,1,b,outSB
2027,0,burned,1,1,b,outSB
2028,0,burned,1,1,b,outSB
2029,0,burned,1,1,b,outSB
2030,0,burned,1,1,b,outSB
2031,0,burned,1,1,b,outSB
2032,0,burned,1,1,b,outSB
2033,1,burned,1,2,b,outSB
2034,1,burned,1,2,b,outSB
2035,1,burned,1,2,b,outSB
2036,1,burned,1,2,b,outSB
2037,0,burned,1,2,b,outSB
2038,0,burned,1,2,b,outSB
2039,0,burned,1,2,b,outSB
2040,0,burned,1,2,b,outSB
2041,0,burned,1,2,b,outSB
2042,0,burned,1,2,b,outSB
2043,0,burned,1,2,b,outSB
2044,0,burned,1,2,b,outSB
2045,0,burned,1,2,b,outSB
2046,0,burned,1,2,b,outSB
2047,0,burned,1,2,b,outSB
2048,0,burned,1,2,b,outSB
2049,0,burned,1,2,b,outSB
2050,0,burned,1,2,b,outSB
2051,0,burned,1,2,b,outSB
2052,0,burned,1,2,b,outSB
2053,0,burned,1,2,b,outSB
2054,0,burned,1,2,b,outSB
2055,0,burned,1,2,b,outSB
2056,0,burned,1,2,b,outSB
2057,0,burned,1,2,b,outSB
2058,0,burned,1,2,b,outSB
2059,0,burned,1,2,b,outSB
2060,0,burned,1,2,b,outSB
2061,0,burned,1,2,b,outSB
2062,0,burned,1,2,b,outSB
2063,0,burned,1,2,b,outSB
2064,0,burned,1,2,b,outSB
2065,0,burned,1,2,b,outSB
2066,0,burned,1,2,b,outSB
2067,0,burned,1,2,b,outSB
2068,0,burned,1,2,b,outSB
2069,0,burned,1,2,b,outSB
2070,0,burned,1,2,b,outSB
2071,0,burned,1,2,b,outSB
2072,0,burned,1,2,b,outSB
2073,0,burned,1,2,b,outSB
2074,0,unburned,1,1,b,outSB
2075,0,unburned,1,1,b,outSB
2076,0,unburned,1,1,b,outSB
2077,0,unburned,1,1,b,outSB
2078,0,unburned,1,1,b,outSB
2079,0,unburned,1,1,b,outSB
2080,0,unburned,1,1,b,outSB
2081,0,unburned,1,1,b,outSB
2082,0,unburned,1,1,b,outSB
2083,0,unburned,1,1,b,outSB
2084,0,unburned,1,1,b,outSB
2085,0,unburned,1,1,b,outSB
2086,0,unburned,1,1,b,outSB
2087,0,unburned,1,1,b,outSB
2088,0,unburned,1,1,b,outSB
2089,0,unburned,1,1,b,outSB
2090,0,unburned,1,1,b,outSB
2091,0,unburned,1,1,b,outSB
2092,0,unburned,1,1,b,outSB
2093,0,unburned,1,1,b,outSB
2094,0,unburned,1,1,b,outSB
2095,0,unburned,1,1,b,outSB
2096,0,unburned,1,1,b,outSB
2097,0,unburned,1,1,b,outSB
2098,0,unburned,1,1,b,outSB
2099,0,unburned,1,1,b,outSB
2100,0,unburned,1,1,b,outSB
2101,0,unburned,1,1,b,outSB
2102,0,unburned,1,1,b,outSB
2103,0,unburned,1,1,b,outSB
2104,0,unburned,1,1,b,outSB
2105,0,unburned,1,1,b,outSB
2106,0,unburned,1,1,b,outSB
2107,0,unburned,1,1,b,outSB
2108,0,unburned,1,1,b,outSB
2109,0,unburned,1,1,b,outSB
2110,0,unburned,1,1,b,outSB
2111,0,unburned,1,1,b,outSB
2112,1,unburned,1,2,b,outSB
2113,0,unburned,1,2,b,outSB
2114,0,unburned,1,2,b,outSB
2115,0,unburned,1,2,b,outSB
2116,0,unburned,1,2,b,outSB
2117,0,unburned,1,2,b,outSB
2118,0,unburned,1,2,b,outSB
2119,0,unburned,1,2,b,outSB
2120,0,unburned,1,2,b,outSB
2121,0,unburned,1,2,b,outSB
2122,0,unburned,1,2,b,outSB
2123,0,unburned,1,2,b,outSB
2124,0,unburned,1,2,b,outSB
2125,0,unburned,1,2,b,outSB
2126,0,unburned,1,2,b,outSB
2127,0,unburned,1,2,b,outSB
2128,0,unburned,1,2,b,outSB
2129,0,unburned,1,2,b,outSB
2130,0,unburned,1,2,b,outSB
2131,0,unburned,1,2,b,outSB
2132,0,unburned,1,2,b,outSB
2133,0,unburned,1,2,b,outSB
2134,0,unburned,1,2,b,outSB
2135,0,unburned,1,2,b,outSB
2136,0,unburned,1,2,b,outSB
2137,0,unburned,1,2,b,outSB
2138,0,unburned,1,2,b,outSB
2139,0,unburned,1,2,b,outSB
2140,0,unburned,1,2,b,outSB
2141,0,unburned,1,2,b,outSB
2142,0,unburned,1,2,b,outSB
2143,0,unburned,1,2,b,outSB
2144,0,unburned,1,2,b,outSB
2145,0,unburned,1,2,b,outSB
2146,0,unburned,1,2,b,outSB
2147,0,unburned,1,2,b,outSB
2148,0,unburned,1,2,b,outSB
2149,0,unburned,1,2,b,outSB
2150,0,unburned,1,2,b,outSB
2151,0,unburned,1,2,b,outSB
2152,0,unburned,1,2,b,outSB
2153,0,unburned,1,2,b,outSB
2154,0,unburned,1,2,b,outSB
2155,0,unburned,1,2,b,outSB
2156,0,unburned,1,2,b,outSB
2157,0,unburned,1,2,b,outSB
2158,1,burned,2,1,b,outSB
2159,1,burned,2,1,b,outSB
2160,0,burned,2,1,b,outSB
2161,0,burned,2,1,b,outSB
2162,0,burned,2,1,b,outSB
2163,0,burned,2,1,b,outSB
2164,0,burned,2,1,b,outSB
2165,0,burned,2,1,b,outSB
2166,0,burned,2,1,b,outSB
2167,0,burned,2,1,b,outSB
2168,0,burned,2,1,b,outSB
2169,0,burned,2,1,b,outSB
2170,0,burned,2,1,b,outSB
2171,0,burned,2,1,b,outSB
2172,0,burned,2,1,b,outSB
2173,0,burned,2,1,b,outSB
2174,0,burned,2,1,b,outSB
2175,0,burned,2,1,b,outSB
2176,0,burned,2,1,b,outSB
2177,0,burned,2,1,b,outSB
2178,0,burned,2,1,b,outSB
2179,0,burned,2,1,b,outSB
2180,0,burned,2,1,b,outSB
2181,0,burned,2,1,b,outSB
2182,1,burned,2,2,b,outSB
2183,1,burned,2,2,b,outSB
2184,1,burned,2,2,b,outSB
2185,1,burned,2,2,b,outSB
2186,0,burned,2,2,b,outSB
2187,0,burned,2,2,b,outSB
2188,0,burned,2,2,b,outSB
2189,0,burned,2,2,b,outSB
2190,0,burned,2,2,b,outSB
2191,0,burned,2,2,b,outSB
2192,0,burned,2,2,b,outSB
2193,0,burned,2,2,b,outSB
2194,0,burned,2,2,b,outSB
2195,0,burned,2,2,b,outSB
2196,0,burned,2,2,b,outSB
2197,0,burned,2,2,b,outSB
2198,0,burned,2,2,b,outSB
2199,0,burned,2,2,b,outSB
2200,0,burned,2,2,b,outSB
2201,0,burned,2,2,b,outSB
2202,0,burned,2,2,b,outSB
2203,0,burned,2,2,b,outSB
2204,0,burned,2,2,b,outSB
2205,0,burned,2,2,b,outSB
2206,0,burned,2,2,b,outSB
2207,0,burned,2,2,b,outSB
2208,0,burned,2,2,b,outSB
2209,0,burned,2,2,b,outSB
2210,0,burned,2,2,b,outSB
2211,0,burned,2,2,b,outSB
2212,0,burned,2,2,b,outSB
2213,0,burned,2,2,b,outSB
2214,0,burned,2,2,b,outSB
2215,0,burned,2,2,b,outSB
2216,0,burned,2,2,b,outSB
2217,0,burned,2,2,b,outSB
2218,0,burned,2,2,b,outSB
2219,0,burned,2,2,b,outSB
2220,0,burned,2,2,b,outSB
2221,0,burned,2,2,b,outSB
2222,0,burned,2,2,b,outSB
2223,0,burned,2,2,b,outSB
2224,0,unburned,2,1,b,outSB
2225,0,unburned,2,1,b,outSB
2226,0,unburned,2,1,b,outSB
2227,0,unburned,2,1,b,outSB
2228,0,unburned,2,1,b,outSB
2229,0,unburned,2,1,b,outSB
2230,0,unburned,2,1,b,outSB
2231,0,unburned,2,1,b,outSB
2232,0,unburned,2,1,b,outSB
2233,0,unburned,2,1,b,outSB
2234,0,unburned,2,1,b,outSB
2235,0,unburned,2,1,b,outSB
2236,0,unburned,2,1,b,outSB
2237,0,unburned,2,1,b,outSB
2238,0,unburned,2,1,b,outSB
2239,0,unburned,2,1,b,outSB
2240,0,unburned,2,1,b,outSB
2241,0,unburned,2,1,b,outSB
2242,0,unburned,2,1,b,outSB
2243,0,unburned,2,1,b,outSB
2244,0,unburned,2,1,b,outSB
2245,0,unburned,2,1,b,outSB
2246,0,unburned,2,1,b,outSB
2247,0,unburned,2,1,b,outSB
2248,0,unburned,2,1,b,outSB
2249,0,unburned,2,1,b,outSB
2250,0,unburned,2,1,b,outSB
2251,0,unburned,2,1,b,outSB
2252,0,unburned,2,1,b,outSB
2253,0,unburned,2,1,b,outSB
2254,0,unburned,2,1,b,outSB
2255,0,unburned,2,1,b,outSB
2256,0,unburned,2,1,b,outSB
2257,0,unburned,2,1,b,outSB
2258,0,unburned,2,1,b,outSB
2259,0,unburned,2,1,b,outSB
2260,0,unburned,2,1,b,outSB
2261,0,unburned,2,1,b,outSB
2262,0,unburned,2,1,b,outSB
2263,0,unburned,2,1,b,outSB
2264,0,unburned,2,1,b,outSB
2265,0,unburned,2,1,b,outSB
2266,0,unburned,2,1,b,outSB
2267,0,unburned,2,1,b,outSB
2268,1,unburned,2,2,b,outSB
2269,0,unburned,2,2,b,outSB
2270,0,unburned,2,2,b,outSB
2271,0,unburned,2,2,b,outSB
2272,0,unburned,2,2,b,outSB
2273,0,unburned,2,2,b,outSB
2274,0,unburned,2,2,b,outSB
2275,0,unburned,2,2,b,outSB
2276,0,unburned,2,2,b,outSB
2277,0,unburned,2,2,b,outSB
2278,0,unburned,2,2,b,outSB
2279,0,unburned,2,2,b,outSB
2280,0,unburned,2,2,b,outSB
2281,0,unburned,2,2,b,outSB
2282,0,unburned,2,2,b,outSB
2283,0,unburned,2,2,b,outSB
2284,0,unburned,2,2,b,outSB
2285,0,unburned,2,2,b,outSB
2286,0,unburned,2,2,b,outSB
2287,0,unburned,2,2,b,outSB
2288,0,unburned,2,2,b,outSB
2289,0,unburned,2,2,b,outSB
2290,0,unburned,2,2,b,outSB
2291,0,unburned,2,2,b,outSB
2292,0,unburned,2,2,b,outSB
2293,0,unburned,2,2,b,outSB
2294,0,unburned,2,2,b,outSB
2295,0,unburned,2,2,b,outSB
2296,0,unburned,2,2,b,outSB
2297,0,unburned,2,2,b,outSB
2298,0,unburned,2,2,b,outSB
2299,0,unburned,2,2,b,outSB
2300,0,unburned,2,2,b,outSB
2301,0,unburned,2,2,b,outSB
2302,0,unburned,2,2,b,outSB
2303,0,unburned,2,2,b,outSB
2304,0,unburned,2,2,b,outSB
2305,0,unburned,2,2,b,outSB
2306,0,unburned,2,2,b,outSB
2307,0,unburned,2,2,b,outSB
2308,0,unburned,2,2,b,outSB
2309,0,unburned,2,2,b,outSB
2310,0,unburned,2,2,b,outSB
2311,0,unburned,2,2,b,outSB
2312,0,unburned,2,2,b,outSB
2313,0,unburned,2,2,b,outSB
2314,0,unburned,2,2,b,outSB
2315,0,unburned,2,2,b,outSB
2316,0,burned,3,1,b,outSB
2317,0,burned,3,1,b,outSB
2318,0,burned,3,1,b,outSB
2319,0,burned,3,1,b,outSB
2320,0,burned,3,1,b,outSB
2321,0,burned,3,1,b,outSB
2322,0,burned,3,1,b,outSB
2323,0,burned,3,1,b,outSB
2324,0,burned,3,1,b,outSB
2325,0,burned,3,1,b,outSB
2326,0,burned,3,1,b,outSB
2327,0,burned,3,1,b,outSB
2328,0,burned,3,1,b,outSB
2329,0,burned,3,1,b,outSB
2330,0,burned,3,1,b,outSB
2331,0,burned,3,1,b,outSB
2332,0,burned,3,1,b,outSB
2333,0,burned,3,1,b,outSB
2334,0,burned,3,1,b,outSB
2335,0,burned,3,1,b,outSB
2336,0,burned,3,1,b,outSB
2337,0,burned,3,1,b,outSB
2338,0,burned,3,1,b,outSB
2339,0,burned,3,1,b,outSB
2340,0,burned,3,1,b,outSB
2341,0,burned,3,1,b,outSB
2342,0,burned,3,1,b,outSB
2343,0,burned,3,1,b,outSB
2344,0,burned,3,1,b,outSB
2345,0,burned,3,1,b,outSB
2346,0,burned,3,1,b,outSB
2347,1,burned,3,2,b,outSB
2348,1,burned,3,2,b,outSB
2349,1,burned,3,2,b,outSB
2350,1,burned,3,2,b,outSB
2351,0,burned,3,2,b,outSB
2352,0,burned,3,2,b,outSB
2353,0,burned,3,2,b,outSB
2354,0,burned,3,2,b,outSB
2355,0,burned,3,2,b,outSB
2356,0,burned,3,2,b,outSB
2357,0,burned,3,2,b,outSB
2358,0,burned,3,2,b,outSB
2359,0,burned,3,2,b,outSB
2360,0,burned,3,2,b,outSB
2361,0,burned,3,2,b,outSB
2362,0,burned,3,2,b,outSB
2363,0,burned,3,2,b,outSB
2364,0,burned,3,2,b,outSB
2365,0,burned,3,2,b,outSB
2366,0,burned,3,2,b,outSB
2367,0,burned,3,2,b,outSB
2368,0,burned,3,2,b,outSB
2369,0,burned,3,2,b,outSB
2370,0,burned,3,2,b,outSB
2371,0,burned,3,2,b,outSB
2372,0,burned,3,2,b,outSB
2373,0,burned,3,2,b,outSB
2374,0,burned,3,2,b,outSB
2375,0,burned,3,2,b,outSB
2376,0,burned,3,2,b,outSB
2377,0,burned,3,2,b,outSB
2378,0,burned,3,2,b,outSB
2379,0,burned,3,2,b,outSB
2380,0,burned,3,2,b,outSB
2381,0,burned,3,2,b,outSB
2382,0,burned,3,2,b,outSB
2383,0,burned,3,2,b,outSB
2384,0,burned,3,2,b,outSB
2385,0,burned,3,2,b,outSB
2386,0,burned,3,2,b,outSB
2387,0,burned,3,2,b,outSB
2388,0,burned,3,2,b,outSB
2389,0,burned,3,2,b,outSB
2390,0,unburned,3,1,b,outSB
2391,0,unburned,3,1,b,outSB
2392,0,unburned,3,1,b,outSB
2393,0,unburned,3,1,b,outSB
2394,0,unburned,3,1,b,outSB
2395,0,unburned,3,1,b,outSB
2396,0,unburned,3,1,b,outSB
2397,0,unburned,3,1,b,outSB
2398,0,unburned,3,1,b,outSB
2399,0,unburned,3,1,b,outSB
2400,0,unburned,3,1,b,outSB
2401,0,unburned,3,1,b,outSB
2402,0,unburned,3,1,b,outSB
2403,0,unburned,3,1,b,outSB
2404,0,unburned,3,1,b,outSB
2405,0,unburned,3,1,b,outSB
2406,0,unburned,3,1,b,outSB
2407,0,unburned,3,1,b,outSB
2408,0,unburned,3,1,b,outSB
2409,0,unburned,3,1,b,outSB
2410,0,unburned,3,1,b,outSB
2411,0,unburned,3,1,b,outSB
2412,0,unburned,3,1,b,outSB
2413,0,unburned,3,1,b,outSB
2414,0,unburned,3,1,b,outSB
2415,0,unburned,3,1,b,outSB
2416,0,unburned,3,1,b,outSB
2417,0,unburned,3,1,b,outSB
2418,0,unburned,3,1,b,outSB
2419,0,unburned,3,1,b,outSB
2420,0,unburned,3,1,b,outSB
2421,0,unburned,3,1,b,outSB
2422,0,unburned,3,1,b,outSB
2423,0,unburned,3,1,b,outSB
2424,0,unburned,3,1,b,outSB
2425,0,unburned,3,1,b,outSB
2426,0,unburned,3,1,b,outSB
2427,0,unburned,3,1,b,outSB
2428,0,unburned,3,1,b,outSB
2429,0,unburned,3,1,b,outSB
2430,0,unburned,3,1,b,outSB
2431,0,unburned,3,1,b,outSB
2432,0,unburned,3,1,b,outSB
2433,0,unburned,3,1,b,outSB
2434,1,unburned,3,2,b,outSB
2435,0,unburned,3,2,b,outSB
2436,0,unburned,3,2,b,outSB
2437,0,unburned,3,2,b,outSB
2438,0,unburned,3,2,b,outSB
2439,0,unburned,3,2,b,outSB
2440,0,unburned,3,2,b,outSB
2441,0,unburned,3,2,b,outSB
2442,0,unburned,3,2,b,outSB
2443,0,unburned,3,2,b,outSB
2444,0,unburned,3,2,b,outSB
2445,0,unburned,3,2,b,outSB
2446,0,unburned,3,2,b,outSB
2447,0,unburned,3,2,b,outSB
2448,0,unburned,3,2,b,outSB
2449,0,unburned,3,2,b,outSB
2450,0,unburned,3,2,b,outSB
2451,0,unburned,3,2,b,outSB
2452,0,unburned,3,2,b,outSB
2453,0,unburned,3,2,b,outSB
2454,0,unburned,3,2,b,outSB
2455,0,unburned,3,2,b,outSB
2456,0,unburned,3,2,b,outSB
2457,0,unburned,3,2,b,outSB
2458,0,unburned,3,2,b,outSB
2459,0,unburned,3,2,b,outSB
2460,0,unburned,3,2,b,outSB
2461,0,unburned,3,2,b,outSB
2462,0,unburned,3,2,b,outSB
2463,0,unburned,3,2,b,outSB
2464,0,unburned,3,2,b,outSB
2465,0,unburned,3,2,b,outSB
2466,0,unburned,3,2,b,outSB
2467,0,unburned,3,2,b,outSB
2468,0,unburned,3,2,b,outSB
2469,0,unburned,3,2,b,outSB
2470,0,unburned,3,2,b,outSB
2471,0,unburned,3,2,b,outSB
2472,0,unburned,3,2,b,outSB
2473,0,unburned,3,2,b,outSB
2474,0,unburned,3,2,b,outSB
2475,0,unburned,3,2,b,outSB
2476,0,unburned,3,2,b,outSB
2477,0,unburned,3,2,b,outSB
2478,0,unburned,3,2,b,outSB
2479,0,unburned,3,2,b,outSB
2480,1,burned,4,1,b,outSB
2481,1,burned,4,1,b,outSB
2482,1,burned,4,1,b,outSB
2483,0,burned,4,1,b,outSB
2484,0,burned,4,1,b,outSB
2485,0,burned,4,1,b,outSB
2486,0,burned,4,1,b,outSB
2487,0,burned,4,1,b,outSB
2488,0,burned,4,1,b,outSB
2489,0,burned,4,1,b,outSB
2490,0,burned,4,1,b,outSB
2491,0,burned,4,1,b,outSB
2492,0,burned,4,1,b,outSB
2493,0,burned,4,1,b,outSB
2494,0,burned,4,1,b,outSB
2495,0,burned,4,1,b,outSB
2496,0,burned,4,1,b,outSB
2497,0,burned,4,1,b,outSB
2498,0,burned,4,1,b,outSB
2499,0,burned,4,1,b,outSB
2500,0,burned,4,1,b,outSB
2501,0,burned,4,1,b,outSB
2502,0,burned,4,1,b,outSB
2503,0,burned,4,1,b,outSB
2504,0,burned,4,1,b,outSB
2505,0,burned,4,1,b,outSB
2506,0,burned,4,1,b,outSB
2507,1,burned,4,2,b,outSB
2508,1,burned,4,2,b,outSB
2509,1,burned,4,2,b,outSB
2510,1,burned,4,2,b,outSB
2511,1,burned,4,2,b,outSB
2512,1,burned,4,2,b,outSB
2513,1,burned,4,2,b,outSB
2514,1,burned,4,2,b,outSB
2515,0,burned,4,2,b,outSB
2516,0,burned,4,2,b,outSB
2517,0,burned,4,2,b,outSB
2518,0,burned,4,2,b,outSB
2519,0,burned,4,2,b,outSB
2520,0,burned,4,2,b,outSB
2521,0,burned,4,2,b,outSB
2522,0,burned,4,2,b,outSB
2523,0,burned,4,2,b,outSB
2524,0,burned,4,2,b,outSB
2525,0,burned,4,2,b,outSB
2526,0,burned,4,2,b,outSB
2527,0,burned,4,2,b,outSB
2528,0,burned,4,2,b,outSB
2529,0,burned,4,2,b,outSB
2530,0,burned,4,2,b,outSB
2531,0,burned,4,2,b,outSB
2532,0,burned,4,2,b,outSB
2533,0,burned,4,2,b,outSB
2534,0,burned,4,2,b,outSB
2535,0,burned,4,2,b,outSB
2536,0,burned,4,2,b,outSB
2537,0,burned,4,2,b,outSB
2538,0,burned,4,2,b,outSB
2539,0,burned,4,2,b,outSB
2540,0,burned,4,2,b,outSB
2541,0,burned,4,2,b,outSB
2542,0,burned,4,2,b,outSB
2543,0,burned,4,2,b,outSB
2544,0,burned,4,2,b,outSB
2545,0,burned,4,2,b,outSB
2546,0,burned,4,2,b,outSB
2547,0,burned,4,2,b,outSB
2548,0,burned,4,2,b,outSB
2549,0,burned,4,2,b,outSB
2550,0,burned,4,2,b,outSB
2551,0,burned,4,2,b,outSB
2552,0,burned,4,2,b,outSB
2553,0,burned,4,2,b,outSB
2554,0,burned,4,2,b,outSB
2555,1,unburned,4,1,b,outSB
2556,1,unburned,4,1,b,outSB
2557,1,unburned,4,1,b,outSB
2558,1,unburned,4,1,b,outSB
2559,1,unburned,4,1,b,outSB
2560,1,unburned,4,1,b,outSB
2561,0,unburned,4,1,b,outSB
2562,0,unburned,4,1,b,outSB
2563,0,unburned,4,1,b,outSB
2564,0,unburned,4,1,b,outSB
2565,0,unburned,4,1,b,outSB
2566,0,unburned,4,1,b,outSB
2567,0,unburned,4,1,b,outSB
2568,0,unburned,4,1,b,outSB
2569,0,unburned,4,1,b,outSB
2570,0,unburned,4,1,b,outSB
2571,0,unburned,4,1,b,outSB
2572,0,unburned,4,1,b,outSB
2573,0,unburned,4,1,b,outSB
2574,0,unburned,4,1,b,outSB
2575,0,unburned,4,1,b,outSB
2576,0,unburned,4,1,b,outSB
2577,0,unburned,4,1,b,outSB
2578,0,unburned,4,1,b,outSB
2579,0,unburned,4,1,b,outSB
2580,0,unburned,4,1,b,outSB
2581,0,unburned,4,1,b,outSB
2582,0,unburned,4,1,b,outSB
2583,0,unburned,4,1,b,outSB
2584,0,unburned,4,1,b,outSB
2585,0,unburned,4,1,b,outSB
2586,0,unburned,4,1,b,outSB
2587,0,unburned,4,1,b,outSB
2588,0,unburned,4,1,b,outSB
2589,0,unburned,4,1,b,outSB
2590,0,unburned,4,1,b,outSB
2591,0,unburned,4,1,b,outSB
2592,0,unburned,4,1,b,outSB
2593,0,unburned,4,1,b,outSB
2594,0,unburned,4,1,b,outSB
2595,0,unburned,4,1,b,outSB
2596,0,unburned,4,1,b,outSB
2597,0,unburned,4,1,b,outSB
2598,1,unburned,4,2,b,outSB
2599,0,unburned,4,2,b,outSB
2600,0,unburned,4,2,b,outSB
2601,0,unburned,4,2,b,outSB
2602,0,unburned,4,2,b,outSB
2603,0,unburned,4,2,b,outSB
2604,0,unburned,4,2,b,outSB
2605,0,unburned,4,2,b,outSB
2606,0,unburned,4,2,b,outSB
2607,0,unburned,4,2,b,outSB
2608,0,unburned,4,2,b,outSB
2609,0,unburned,4,2,b,outSB
2610,0,unburned,4,2,b,outSB
2611,0,unburned,4,2,b,outSB
2612,0,unburned,4,2,b,outSB
2613,0,unburned,4,2,b,outSB
2614,0,unburned,4,2,b,outSB
2615,0,unburned,4,2,b,outSB
2616,0,unburned,4,2,b,outSB
2617,0,unburned,4,2,b,outSB
2618,0,unburned,4,2,b,outSB
2619,0,unburned,4,2,b,outSB
2620,0,unburned,4,2,b,outSB
2621,0,unburned,4,2,b,outSB
2622,0,unburned,4,2,b,outSB
2623,0,unburned,4,2,b,outSB
2624,0,unburned,4,2,b,outSB
2625,0,unburned,4,2,b,outSB
2626,0,unburned,4,2,b,outSB
2627,0,unburned,4,2,b,outSB
2628,0,unburned,4,2,b,outSB
2629,0,unburned,4,2,b,outSB
2630,0,unburned,4,2,b,outSB
2631,0,unburned,4,2,b,outSB
2632,0,unburned,4,2,b,outSB
2633,0,unburned,4,2,b,outSB
2634,0,unburned,4,2,b,outSB
2635,0,unburned,4,2,b,outSB
2636,0,unburned,4,2,b,outSB
2637,0,unburned,4,2,b,outSB
2638,0,unburned,4,2,b,outSB
2639,0,unburned,4,2,b,outSB
2640,0,unburned,4,2,b,outSB
2641,0,unburned,4,2,b,outSB
2642,0,unburned,4,2,b,outSB
2643,0,unburned,4,2,b,outSB
2644,0,unburned,4,2,b,outSB
2645,0,unburned,4,2,b,outSB
2646,0,unburned,4,2,b,outSB
2647,0,burned,5,1,b,outSB
2648,0,burned,5,1,b,outSB
2649,0,burned,5,1,b,outSB
2650,0,burned,5,1,b,outSB
2651,0,burned,5,1,b,outSB
2652,0,burned,5,1,b,outSB
2653,0,burned,5,1,b,outSB
2654,0,burned,5,1,b,outSB
2655,0,burned,5,1,b,outSB
2656,0,burned,5,1,b,outSB
2657,0,burned,5,1,b,outSB
2658,0,burned,5,1,b,outSB
2659,0,burned,5,1,b,outSB
2660,0,burned,5,1,b,outSB
2661,0,burned,5,1,b,outSB
2662,0,burned,5,1,b,outSB
2663,0,burned,5,1,b,outSB
2664,0,burned,5,1,b,outSB
2665,0,burned,5,1,b,outSB
2666,0,burned,5,1,b,outSB
2667,0,burned,5,1,b,outSB
2668,0,burned,5,1,b,outSB
2669,0,burned,5,1,b,outSB
2670,0,burned,5,1,b,outSB
2671,0,burned,5,1,b,outSB
2672,0,burned,5,1,b,outSB
2673,0,burned,5,1,b,outSB
2674,0,burned,5,1,b,outSB
2675,0,burned,5,1,b,outSB
2676,0,burned,5,1,b,outSB
2677,0,burned,5,1,b,outSB
2678,0,burned,5,1,b,outSB
2679,0,burned,5,1,b,outSB
2680,1,burned,5,2,b,outSB
2681,1,burned,5,2,b,outSB
2682,1,burned,5,2,b,outSB
2683,1,burned,5,2,b,outSB
2684,1,burned,5,2,b,outSB
2685,1,burned,5,2,b,outSB
2686,0,burned,5,2,b,outSB
2687,0,burned,5,2,b,outSB
2688,0,burned,5,2,b,outSB
2689,0,burned,5,2,b,outSB
2690,0,burned,5,2,b,outSB
2691,0,burned,5,2,b,outSB
2692,0,burned,5,2,b,outSB
2693,0,burned,5,2,b,outSB
2694,0,burned,5,2,b,outSB
2695,0,burned,5,2,b,outSB
2696,0,burned,5,2,b,outSB
2697,0,burned,5,2,b,outSB
2698,0,burned,5,2,b,outSB
2699,0,burned,5,2,b,outSB
2700,0,burned,5,2,b,outSB
2701,0,burned,5,2,b,outSB
2702,0,burned,5,2,b,outSB
2703,0,burned,5,2,b,outSB
2704,0,burned,5,2,b,outSB
2705,0,burned,5,2,b,outSB
2706,0,burned,5,2,b,outSB
2707,0,burned,5,2,b,outSB
2708,0,burned,5,2,b,outSB
2709,0,burned,5,2,b,outSB
2710,0,burned,5,2,b,outSB
2711,0,burned,5,2,b,outSB
2712,0,burned,5,2,b,outSB
2713,0,burned,5,2,b,outSB
2714,0,burned,5,2,b,outSB
2715,0,burned,5,2,b,outSB
2716,0,burned,5,2,b,outSB
2717,0,burned,5,2,b,outSB
2718,0,burned,5,2,b,outSB
2719,0,burned,5,2,b,outSB
2720,0,burned,5,2,b,outSB
2721,0,burned,5,2,b,outSB
2722,0,burned,5,2,b,outSB
2723,0,burned,5,2,b,outSB
2724,0,burned,5,2,b,outSB
2725,0,burned,5,2,b,outSB
2726,0,unburned,5,1,b,outSB
2727,0,unburned,5,1,b,outSB
2728,0,unburned,5,1,b,outSB
2729,0,unburned,5,1,b,outSB
2730,0,unburned,5,1,b,outSB
2731,0,unburned,5,1,b,outSB
